id,escasaventilacion,cercabotaderos,cercacentraleselectricas
594,f,f,f
595,f,f,f
596,f,f,f
597,f,f,f
598,f,f,f
599,f,t,f
600,f,f,f
601,f,f,f
602,f,f,f
603,f,f,f
604,f,f,f
605,f,f,f
606,f,f,t
607,f,f,f
608,f,f,f
609,f,f,f
610,f,f,f
611,f,t,f
612,f,f,f
613,f,f,f
614,f,f,f
615,f,f,f
616,f,t,f
617,f,f,f
618,f,f,f
619,f,f,f
620,f,f,f
621,f,f,f
622,f,f,f
623,f,f,f
624,f,f,f
625,t,f,t
626,t,f,f
627,t,f,f
628,f,f,f
629,f,f,f
630,f,f,f
631,f,f,f
632,f,f,f
633,f,f,f
634,f,f,f
635,t,f,f
636,f,f,f
637,t,t,f
638,f,f,t
639,f,f,f
640,f,f,f
641,f,f,f
642,f,f,f
643,f,f,f
644,f,f,t
645,f,f,f
646,f,f,t
647,f,f,f
648,f,f,f
649,f,f,f
650,f,f,f
651,f,f,f
652,f,f,f
653,f,f,f
654,f,f,f
655,f,f,f
656,f,f,f
657,f,f,t
658,f,f,f
659,f,f,f
660,f,f,f
661,f,f,f
662,f,f,f
663,f,f,f
664,f,f,f
665,f,f,f
666,f,f,f
667,f,f,f
668,f,f,f
669,f,f,f
670,f,f,f
671,f,f,f
672,f,f,f
673,f,f,f
674,t,f,f
675,f,t,f
676,f,f,f
677,f,f,f
678,f,f,f
679,f,f,f
680,f,f,f
681,f,f,f
682,t,f,f
683,t,f,f
684,f,f,f
685,f,f,f
686,f,f,f
687,f,f,f
688,f,f,f
689,f,f,f
690,f,f,f
691,f,t,f
692,f,t,f
693,t,f,f
694,f,f,f
695,f,f,f
696,f,f,f
697,f,f,f
698,f,f,f
699,f,f,f
700,f,f,f
701,f,f,f
702,f,t,t
703,f,t,t
704,f,f,f
705,f,f,f
706,f,f,f
707,f,f,f
708,f,f,f
709,f,f,f
710,t,t,f
711,f,f,f
712,f,f,f
713,t,t,f
714,f,f,f
715,f,f,f
716,f,f,f
717,f,f,f
718,f,f,f
719,f,f,f
720,f,f,f
721,f,f,f
722,f,f,f
723,f,f,f
724,f,f,f
725,f,f,f
726,f,f,f
727,f,f,f
728,t,f,f
729,f,f,f
730,t,f,f
731,t,f,f
732,f,f,f
733,f,f,f
734,f,f,f
735,f,f,f
736,f,f,f
737,f,f,f
738,f,f,f
739,f,f,f
740,t,f,f
741,t,f,f
742,f,f,f
743,f,f,f
744,f,f,f
745,f,f,f
746,f,f,f
747,f,t,f
748,f,f,f
749,f,t,f
750,f,f,f
751,f,f,f
752,f,f,t
753,f,t,f
754,f,f,f
755,f,f,f
756,f,f,f
757,f,f,f
758,t,f,f
759,f,f,f
760,f,f,f
761,f,f,f
762,f,t,f
763,f,f,t
764,f,f,f
765,f,f,f
766,f,f,f
767,f,f,f
768,f,f,f
769,f,f,f
770,f,f,f
771,f,f,f
772,f,f,f
773,f,t,f
774,f,t,f
775,f,f,f
776,f,f,f
777,f,f,f
778,f,f,f
779,f,f,f
780,f,f,f
781,f,f,f
782,f,f,f
783,f,f,f
784,f,f,f
785,f,f,f
786,f,f,f
787,f,f,f
788,f,f,f
789,,f,f
790,f,f,f
791,t,f,f
792,t,f,f
793,f,f,f
794,t,f,f
795,f,f,f
796,f,f,f
797,f,f,f
798,f,f,f
799,f,f,f
800,f,f,f
801,f,f,t
802,f,f,f
803,f,t,f
804,f,f,f
805,t,f,f
806,f,f,f
807,f,f,f
808,f,f,f
809,f,f,f
810,t,f,f
811,f,f,f
812,f,f,f
813,f,f,f
814,f,f,f
815,f,f,f
816,t,t,f
817,f,f,f
818,f,f,f
819,f,f,t
820,f,f,f
821,f,f,f
822,f,f,f
823,f,f,f
824,f,f,f
825,f,f,f
826,f,f,t
827,f,f,f
828,f,f,f
829,f,f,f
830,f,f,f
831,f,f,f
832,f,t,t
833,f,f,t
834,f,f,f
835,f,f,f
836,f,f,t
837,f,f,t
838,f,f,f
839,f,t,f
840,f,f,f
841,f,f,f
842,f,f,f
843,f,f,f
844,f,f,f
845,f,f,f
846,f,f,f
847,f,f,f
848,f,f,f
849,f,f,f
850,f,f,f
851,f,f,f
852,f,t,f
853,f,f,f
854,t,f,f
855,f,f,f
856,f,t,f
857,f,f,f
858,f,t,f
859,f,t,f
860,f,t,f
861,f,t,f
862,f,f,f
863,f,t,f
864,f,f,f
865,f,f,t
866,f,f,f
867,f,t,t
868,f,t,f
869,f,f,f
870,f,t,t
871,f,f,t
872,f,f,f
873,f,f,f
874,f,f,f
875,f,f,f
876,f,f,f
877,f,f,f
878,f,f,f
879,f,f,f
880,f,f,f
881,f,f,t
882,f,f,f
883,f,f,f
884,f,f,f
885,f,t,f
886,f,f,f
887,f,f,f
888,t,t,f
889,t,t,f
890,f,t,f
891,f,f,f
892,f,t,f
893,f,t,f
894,f,f,f
895,f,f,f
896,f,t,f
897,f,t,f
898,f,t,f
899,f,t,f
900,f,t,f
901,t,f,t
902,f,f,t
903,f,f,f
904,f,f,f
905,f,t,f
906,f,f,f
907,f,t,f
908,f,t,f
909,f,f,f
910,f,f,f
911,f,f,f
912,f,f,f
913,f,f,f
914,f,f,f
915,f,f,f
916,t,t,f
917,t,f,f
918,f,f,f
919,f,t,f
920,f,f,f
921,f,f,f
922,t,f,f
923,f,f,f
924,f,t,t
925,f,f,f
926,f,f,f
927,f,f,f
928,f,f,f
929,f,f,f
930,f,f,f
931,f,f,f
932,f,f,f
933,f,f,f
934,f,f,f
935,f,f,f
936,f,f,f
937,f,f,t
938,f,f,t
939,f,f,t
940,f,f,f
941,f,f,f
942,f,f,t
943,f,f,f
944,f,f,f
945,f,f,t
946,f,f,t
947,f,f,f
948,,f,f
949,f,f,f
950,f,f,f
951,f,f,f
952,f,f,f
953,f,f,f
954,f,f,f
955,t,f,f
956,f,f,f
957,f,f,f
958,f,t,t
959,f,t,f
960,t,t,f
961,t,t,f
962,f,f,f
963,f,f,f
964,t,f,f
965,f,f,f
966,f,f,f
967,f,f,f
968,f,f,f
969,f,f,f
970,f,f,f
971,f,f,f
972,f,f,f
973,f,f,f
974,f,f,f
975,f,f,f
976,f,f,f
977,f,f,f
978,f,f,f
979,f,f,f
980,f,f,f
981,f,f,f
982,f,t,f
983,t,f,t
984,t,f,t
985,f,t,f
986,f,t,f
987,f,f,f
988,t,f,f
989,f,f,f
990,f,f,f
991,f,f,f
992,f,f,f
993,t,f,f
994,f,f,f
995,f,f,f
996,f,f,t
997,t,f,f
998,f,f,f
999,f,f,f
1000,t,f,f
1001,t,f,f
1002,t,f,f
1003,f,f,t
1004,f,f,t
1005,f,f,f
1006,f,t,f
1007,f,f,f
1008,f,f,f
1009,f,f,f
1010,f,f,f
1011,f,f,f
1012,f,f,f
1013,f,f,f
1014,f,f,f
1015,f,f,f
1016,f,f,f
1017,f,f,f
1018,f,f,f
1019,,f,f
1020,f,f,f
1021,f,f,f
1022,f,f,f
1023,f,f,f
1024,f,f,f
1025,f,f,f
1026,f,f,f
1027,f,f,f
1028,f,f,f
1029,f,f,f
1030,t,f,f
1031,t,f,f
1032,t,f,f
1033,f,t,t
1034,f,f,t
1035,f,f,f
1036,f,f,f
1037,f,f,f
1038,t,f,f
1039,f,f,f
1040,f,f,f
1041,f,f,f
1042,f,f,f
1043,f,t,f
1044,f,f,f
1045,f,f,f
1046,f,f,f
1047,f,f,f
1048,f,f,f
1049,f,f,f
1050,f,f,f
1051,f,f,f
1052,,f,f
1053,f,f,f
1054,f,f,f
1055,f,f,f
1056,f,t,f
1057,f,f,f
1058,f,f,f
1059,f,f,f
1060,f,f,f
1061,f,f,f
1062,f,f,f
1063,f,f,f
1064,f,f,f
1065,f,f,f
1066,f,f,f
1067,f,f,f
1068,f,f,f
1069,f,f,f
1070,f,f,f
1071,f,f,f
1072,f,f,f
1073,f,f,f
1074,f,f,f
1075,f,f,f
1076,f,f,f
1077,t,f,t
1078,f,f,f
1079,f,f,f
1080,f,f,f
1081,f,f,f
1082,f,f,f
1083,f,f,f
1084,f,f,f
1085,f,f,f
1086,f,f,f
1087,f,f,f
1088,f,f,f
1089,f,t,f
1090,f,f,f
1091,f,f,f
1092,,f,f
1093,f,f,f
1094,,f,f
1095,f,f,f
1096,f,f,f
1097,t,f,t
1098,f,f,f
1099,f,f,f
1100,f,f,f
1101,f,f,f
1102,f,f,f
1103,f,f,f
1104,f,f,f
1105,f,f,f
1106,f,f,f
1107,t,f,f
1108,f,f,f
1109,f,f,f
1110,f,f,f
1111,f,f,f
1112,f,f,f
1113,f,f,f
1114,f,f,f
1115,f,f,f
1116,f,f,f
1117,f,f,f
1118,f,f,f
1119,f,f,f
1120,f,t,f
1121,f,f,f
1122,f,f,f
1123,f,f,f
1124,f,f,f
1125,f,f,f
1126,f,f,f
1127,f,f,t
1128,f,f,t
1129,f,f,f
1130,f,f,f
1131,f,f,f
1132,f,f,f
1133,f,f,f
1134,,f,f
1135,f,f,f
1136,f,f,f
1137,f,f,f
1138,t,f,f
1139,f,f,f
1140,f,f,f
1141,f,f,f
1142,f,f,f
1143,t,f,f
1144,f,f,f
1145,f,f,f
1146,f,f,f
1147,f,f,f
1148,f,f,f
1149,f,f,f
1150,f,f,f
1151,t,f,f
1152,f,f,f
1153,f,f,f
1154,f,f,f
1155,f,f,f
1156,f,f,f
1157,f,t,f
1158,f,f,f
1159,f,f,f
1160,,f,f
1161,,f,f
1162,f,t,f
1163,f,f,f
1164,f,f,f
1165,f,f,f
1166,f,f,f
1167,f,f,f
1168,f,f,f
1169,f,f,f
1170,f,f,f
1171,f,f,f
1172,t,f,t
1173,f,f,f
1174,f,f,f
1175,f,f,f
1176,f,f,f
1177,f,f,f
1178,f,f,f
1179,t,f,f
1180,f,f,f
1181,t,f,f
1182,t,f,f
1183,f,f,f
1184,f,f,f
1185,t,f,f
1186,f,f,f
1187,f,f,f
1188,,f,t
1189,,f,t
1190,f,f,f
1191,f,f,f
1192,f,f,f
1193,f,f,f
1194,f,f,f
1195,f,f,f
1196,f,f,f
1197,t,f,f
1198,f,f,f
1199,f,f,f
1200,f,f,f
1201,f,f,f
1202,t,t,f
1203,f,f,f
1204,f,f,f
1205,f,f,f
1206,f,f,f
1207,f,f,f
1208,f,f,t
1209,f,f,f
1210,f,f,f
1211,f,f,f
1212,f,f,f
1213,f,f,f
1214,f,f,f
1215,f,f,f
1216,f,f,f
1217,f,f,f
1218,f,f,f
1219,f,f,f
1220,f,f,f
1221,f,f,t
1222,f,f,f
1223,f,f,f
1224,f,f,f
1225,f,f,f
1226,f,f,f
1227,f,f,f
1228,f,f,f
1229,f,f,f
1230,,f,f
1231,f,f,t
1232,f,f,f
1233,f,f,f
1234,f,f,f
1235,f,f,f
1236,f,f,f
1237,f,f,f
1238,f,f,f
1239,t,f,f
1240,f,f,f
1241,f,f,f
1242,f,f,f
1243,f,f,f
1244,f,t,f
1245,f,f,f
1246,f,f,f
1247,f,f,f
1248,f,f,f
1249,f,f,f
1250,f,f,f
1251,f,f,f
1252,f,f,f
1253,f,f,t
1254,f,f,f
1255,f,f,f
1256,f,f,f
1257,f,f,f
1258,f,f,f
1259,f,f,f
1260,f,f,f
1261,f,f,f
1262,f,f,f
1263,f,f,f
1264,f,f,f
1265,f,f,f
1266,f,f,f
1267,f,f,t
1268,f,f,f
1269,f,f,f
1270,f,f,f
1271,f,f,f
1272,f,f,f
1273,f,f,f
1274,t,f,f
1275,f,f,f
1276,f,t,f
1277,f,t,f
1278,f,f,f
1279,t,f,f
1280,f,f,f
1281,f,f,f
1282,f,f,f
1283,f,f,f
1284,f,f,f
1285,f,t,f
1286,f,t,f
1287,f,f,f
1288,f,t,f
1289,t,f,t
1290,f,f,f
1291,f,f,f
1292,f,t,f
1293,f,f,f
1294,f,f,f
1295,f,f,f
1296,f,f,f
1297,f,f,f
1298,f,f,f
1299,f,f,f
1300,f,f,f
1301,f,f,f
1302,f,f,f
1303,f,f,f
1304,f,f,f
1305,,f,f
1306,f,f,f
1307,f,f,f
1308,f,f,f
1309,f,f,f
1310,f,f,f
1311,f,f,f
1312,f,f,f
1313,f,f,f
1314,f,f,f
1315,f,f,f
1316,f,f,f
1317,f,f,t
1318,f,f,t
1319,f,t,t
1320,f,f,f
1321,f,f,f
1322,f,t,f
1323,f,f,f
1324,t,t,f
1325,f,f,f
1326,t,t,f
1327,f,f,f
1328,f,t,f
1329,f,t,f
1330,t,t,t
1331,f,t,t
1332,f,t,f
1333,f,t,f
1334,f,t,f
1335,f,f,f
1336,f,f,f
1337,f,f,f
1338,f,f,f
1339,f,f,f
1340,t,f,f
1341,,f,t
1342,f,f,f
1343,f,f,f
1344,f,f,f
1345,f,f,f
1346,t,f,f
1347,f,f,f
1348,f,f,f
1349,f,t,f
1350,f,f,f
1351,f,f,f
1352,f,f,f
1353,f,f,f
1354,f,f,f
1355,f,f,t
1356,f,t,f
1357,f,f,f
1358,f,f,f
1359,f,t,f
1360,f,f,f
1361,f,f,f
1362,f,f,f
1363,f,f,f
1364,f,f,f
1365,f,f,f
1366,f,f,f
1367,f,f,f
1368,f,f,f
1369,t,t,f
1370,f,f,f
1371,f,t,f
1372,f,t,f
1373,f,f,f
1374,f,f,f
1375,f,f,f
1376,f,f,f
1377,f,f,f
1378,f,f,f
1379,f,f,f
1380,f,f,f
1381,f,f,f
1382,f,f,f
1383,f,t,f
1384,f,f,f
1385,f,f,f
1386,f,f,f
1387,f,f,f
1388,f,f,f
1389,f,f,f
1390,f,f,f
1391,f,f,f
1392,f,f,f
1393,t,f,f
1394,f,f,f
1395,f,f,f
1396,f,f,f
1397,f,f,f
1398,f,f,f
1399,f,f,f
1400,f,f,f
1401,f,f,f
1402,f,f,f
1403,f,f,f
1404,f,f,t
1405,f,f,t
1406,f,f,f
1407,,f,f
1408,f,f,f
1409,f,f,f
1410,f,f,f
1411,f,f,f
1412,f,f,f
1413,f,f,f
1414,f,f,f
1415,f,f,f
1416,f,f,f
1417,f,f,f
1418,f,f,f
1419,f,f,f
1420,f,t,t
1421,f,t,f
1422,f,t,f
1423,f,f,f
1424,t,f,t
1425,f,f,f
1426,f,f,f
1427,f,f,f
1428,f,f,t
1429,f,t,f
1430,f,f,f
1431,f,f,f
1432,f,f,f
1433,f,f,f
1434,f,f,f
1435,f,f,f
1436,t,f,f
1437,f,f,f
1438,t,f,f
1439,f,f,f
1440,f,f,f
1441,f,t,f
1442,f,f,f
1443,f,f,f
1444,f,f,f
1445,,f,f
1446,,f,f
1447,f,f,t
1448,f,f,f
1449,f,f,f
1450,f,f,f
1451,f,f,f
1452,f,f,f
1453,f,f,f
1454,f,f,f
1455,f,f,f
1456,f,f,f
1457,f,f,f
1458,f,f,f
1459,f,f,f
1460,f,f,t
1461,t,f,f
1462,f,f,f
1463,f,f,f
1464,f,f,f
1465,f,f,f
1466,t,f,f
1467,f,f,f
1468,f,f,f
1469,f,f,f
1470,f,f,f
1471,f,f,f
1472,f,f,f
1473,f,f,f
1474,f,t,f
1475,f,f,f
1476,f,f,f
1477,f,f,f
1478,f,t,f
1479,f,f,f
1480,f,f,f
1481,f,f,f
1482,f,f,t
1483,f,t,f
1484,f,f,f
1485,f,f,f
1486,f,f,f
1487,f,f,f
1488,f,f,f
1489,f,f,f
1490,f,f,f
1491,f,f,f
1492,f,f,f
1493,f,f,f
1494,f,f,f
1495,f,f,f
1496,f,f,f
1497,f,f,f
1498,f,f,f
1499,f,f,f
1500,f,f,t
1501,f,f,f
1502,f,t,f
1503,f,f,f
1504,f,t,f
1505,f,t,f
1506,f,f,f
1507,f,f,f
1508,f,f,f
1509,f,f,f
1510,f,f,f
1511,f,f,f
1512,f,f,f
1513,f,f,f
1514,f,f,f
1515,f,f,f
1516,,f,f
1517,f,t,f
1518,f,t,f
1519,f,f,f
1520,f,f,f
1521,f,f,f
1522,f,f,f
1523,f,f,f
1524,f,f,f
1525,f,t,f
1526,f,t,f
1527,f,f,f
1528,f,f,t
1529,f,f,f
1530,f,f,t
1531,f,f,f
1532,f,f,f
1533,f,f,t
1534,f,f,f
1535,f,f,f
1536,t,t,f
1537,t,f,f
1538,f,f,f
1539,f,f,t
1540,,f,f
1541,f,f,f
1542,f,f,f
1543,f,f,f
1544,f,f,f
1545,f,f,f
1546,f,f,f
1547,f,f,f
1548,f,f,f
1549,f,f,f
1550,f,f,f
1551,f,f,f
1552,f,f,f
1553,f,f,f
1554,f,f,f
1555,f,f,f
1556,f,f,f
1557,f,f,f
1558,f,f,f
1559,t,f,f
1560,f,f,f
1561,f,f,f
1562,f,f,f
1563,f,f,f
1564,f,t,t
1565,f,t,t
1566,t,t,t
1567,f,t,f
1568,f,t,t
1569,f,f,t
1570,f,f,f
1571,t,f,f
1572,f,f,t
1573,f,f,t
1574,f,f,f
1575,f,f,f
1576,f,f,f
1577,f,f,f
1578,f,f,f
1579,f,f,f
1580,f,f,f
1581,f,f,f
1582,f,f,f
1583,t,f,f
1584,f,f,f
1585,f,f,f
1586,f,f,f
1587,f,f,f
1588,f,f,f
1589,f,f,f
1590,t,f,f
1591,f,f,f
1592,f,f,f
1593,f,f,f
1594,f,f,f
1595,f,f,f
1596,f,f,f
1597,f,f,f
1598,f,f,f
1599,f,f,f
1600,f,f,f
1601,,f,f
1602,f,f,f
1603,f,f,f
1604,f,f,f
1605,f,f,f
1606,f,f,f
1607,f,f,f
1608,f,f,f
1609,f,f,t
1610,f,f,f
1611,f,f,f
1612,f,f,f
1613,f,f,f
1614,f,f,f
1615,f,f,f
1616,f,f,f
1617,f,f,f
1618,t,f,f
1619,f,t,f
1620,f,f,f
1621,f,f,f
1622,f,f,f
1623,f,f,f
1624,f,f,f
1625,f,t,f
1626,f,f,f
1627,f,f,f
1628,f,t,f
1629,f,t,f
1630,f,f,f
1631,f,f,f
1632,f,f,f
1633,f,f,f
1634,f,f,f
1635,f,f,f
1636,f,f,f
1637,f,f,f
1638,t,f,f
1639,f,f,f
1640,,f,f
1641,f,f,f
1642,t,f,f
1643,f,f,f
1644,t,f,f
1645,f,f,f
1646,f,f,f
1647,,f,f
1648,f,f,f
1649,f,f,t
1650,f,f,f
1651,f,f,f
1652,f,f,f
1653,f,f,f
1654,f,f,f
1655,f,f,f
1656,f,f,f
1657,f,f,f
1658,f,f,f
1659,,f,f
1660,f,f,f
1661,f,f,f
1662,f,f,f
1663,f,f,f
1664,f,f,f
